Country.Region,yr,estimates,pop,,citation
Africa,2019,Population mid-year estimates (millions),1308.0642,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Northern Africa,2019,Population mid-year estimates (millions),241.7808,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Sub-Saharan Africa,2019,Population mid-year estimates (millions),1066.2834,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Eastern Africa,2019,Population mid-year estimates (millions),433.9049,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Middle Africa,2019,Population mid-year estimates (millions),174.3084,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Southern Africa,2019,Population mid-year estimates (millions),66.6299,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Western Africa,2019,Population mid-year estimates (millions),391.4402,Including Saint Helena.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Americas,2019,Population mid-year estimates (millions),1014.7219,Calculated by the UN Statistics Division.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Northern America,2019,Population mid-year estimates (millions),366.6010,"Including Bermuda, Greenland, and Saint Pierre and Miquelon.","United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Latin America & the Caribbean,2019,Population mid-year estimates (millions),648.1210,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Caribbean,2019,Population mid-year estimates (millions),43.3350,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Central America,2019,Population mid-year estimates (millions),177.5865,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
South America,2019,Population mid-year estimates (millions),427.1994,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Asia,2019,Population mid-year estimates (millions),4601.3712,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Central Asia,2019,Population mid-year estimates (millions),73.2121,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Eastern Asia,2019,Population mid-year estimates (millions),1672.6111,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
South-central Asia,2019,Population mid-year estimates (millions),1991.4235,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
South-eastern Asia,2019,Population mid-year estimates (millions),662.0118,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Southern Asia,2019,Population mid-year estimates (millions),1918.2114,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Western Asia,2019,Population mid-year estimates (millions),275.3248,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Europe,2019,Population mid-year estimates (millions),747.1828,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Eastern Europe,2019,Population mid-year estimates (millions),293.4449,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Northern Europe,2019,Population mid-year estimates (millions),105.7685,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Southern Europe,2019,Population mid-year estimates (millions),152.4469,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Western Europe,2019,Population mid-year estimates (millions),195.5224,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Oceania,2019,Population mid-year estimates (millions),42.1280,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Australia and New Zealand,2019,Population mid-year estimates (millions),29.9863,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Melanesia,2019,Population mid-year estimates (millions),10.9185,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Micronesia,2019,Population mid-year estimates (millions),0.5435,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Polynesia,2019,Population mid-year estimates (millions),0.6798,Including Pitcairn.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Afghanistan,2019,Population mid-year estimates (millions),38.0418,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Albania,2019,Population mid-year estimates (millions),2.8809,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Algeria,2019,Population mid-year estimates (millions),43.0531,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
American Samoa,2019,Population mid-year estimates (millions),0.0553,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Andorra,2019,Population mid-year estimates (millions),0.0771,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Angola,2019,Population mid-year estimates (millions),31.8253,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Anguilla,2019,Population mid-year estimates (millions),0.0149,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Antigua and Barbuda,2019,Population mid-year estimates (millions),0.0971,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Argentina,2019,Population mid-year estimates (millions),44.7807,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Armenia,2019,Population mid-year estimates (millions),2.9577,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Aruba,2019,Population mid-year estimates (millions),0.1063,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Australia,2019,Population mid-year estimates (millions),25.2032,"Including Christmas Island, Cocos (Keeling) Islands and Norfolk Island.","United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Austria,2019,Population mid-year estimates (millions),8.9551,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Azerbaijan,2019,Population mid-year estimates (millions),10.0477,Including Nagorno-Karabakh.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Bahamas,2019,Population mid-year estimates (millions),0.3895,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Bahrain,2019,Population mid-year estimates (millions),1.6412,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Bangladesh,2019,Population mid-year estimates (millions),163.0462,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Barbados,2019,Population mid-year estimates (millions),0.2870,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Belarus,2019,Population mid-year estimates (millions),9.4524,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Belgium,2019,Population mid-year estimates (millions),11.5393,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Belize,2019,Population mid-year estimates (millions),0.3904,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Benin,2019,Population mid-year estimates (millions),11.8012,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Bermuda,2019,Population mid-year estimates (millions),0.0625,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Bhutan,2019,Population mid-year estimates (millions),0.7631,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Bolivia,2019,Population mid-year estimates (millions),11.5131,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
"Bonaire, St. Eustatius & Saba",2019,Population mid-year estimates (millions),0.0260,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Bosnia and Herzegovina,2019,Population mid-year estimates (millions),3.3010,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Botswana,2019,Population mid-year estimates (millions),2.3037,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Brazil,2019,Population mid-year estimates (millions),211.0495,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
British Virgin Islands,2019,Population mid-year estimates (millions),0.0300,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Brunei Darussalam,2019,Population mid-year estimates (millions),0.4333,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Bulgaria,2019,Population mid-year estimates (millions),7.0001,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Burkina Faso,2019,Population mid-year estimates (millions),20.3214,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Burundi,2019,Population mid-year estimates (millions),11.5306,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Cabo Verde,2019,Population mid-year estimates (millions),0.5499,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Cambodia,2019,Population mid-year estimates (millions),16.4865,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Cameroon,2019,Population mid-year estimates (millions),25.8764,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Canada,2019,Population mid-year estimates (millions),37.4110,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Cayman Islands,2019,Population mid-year estimates (millions),0.0649,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Central African Republic,2019,Population mid-year estimates (millions),4.7452,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Chad,2019,Population mid-year estimates (millions),15.9469,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Channel Islands,2019,Population mid-year estimates (millions),0.1723,Refers to Guernsey and Jersey.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Chile,2019,Population mid-year estimates (millions),18.9520,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
China,2019,Population mid-year estimates (millions),1433.7837,"For statistical purposes, the data for China do not include those for the Hong Kong Special Administrative Region (Hong Kong SAR), Macao Special Administrative Region (Macao SAR) and Taiwan Province of China.","United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
"China, Hong Kong SAR",2019,Population mid-year estimates (millions),7.4362,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
"China, Macao SAR",2019,Population mid-year estimates (millions),0.6404,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Colombia,2019,Population mid-year estimates (millions),50.3394,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Comoros,2019,Population mid-year estimates (millions),0.8509,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Congo,2019,Population mid-year estimates (millions),5.3805,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Cook Islands,2019,Population mid-year estimates (millions),0.0175,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Costa Rica,2019,Population mid-year estimates (millions),5.0476,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Croatia,2019,Population mid-year estimates (millions),4.1303,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Cuba,2019,Population mid-year estimates (millions),11.3335,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Cyprus,2019,Population mid-year estimates (millions),1.1986,Refers to the whole country.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Czechia,2019,Population mid-year estimates (millions),10.6892,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Dem. People's Rep. Korea,2019,Population mid-year estimates (millions),25.6662,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Dem. Rep. of the Congo,2019,Population mid-year estimates (millions),86.7906,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Denmark,2019,Population mid-year estimates (millions),5.7719,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Djibouti,2019,Population mid-year estimates (millions),0.9736,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Dominica,2019,Population mid-year estimates (millions),0.0718,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Dominican Republic,2019,Population mid-year estimates (millions),10.7390,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Ecuador,2019,Population mid-year estimates (millions),17.3737,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Egypt,2019,Population mid-year estimates (millions),100.3881,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
El Salvador,2019,Population mid-year estimates (millions),6.4536,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Equatorial Guinea,2019,Population mid-year estimates (millions),1.3560,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Eritrea,2019,Population mid-year estimates (millions),3.4971,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Estonia,2019,Population mid-year estimates (millions),1.3256,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Eswatini,2019,Population mid-year estimates (millions),1.1481,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Ethiopia,2019,Population mid-year estimates (millions),112.0787,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Falkland Islands (Malvinas),2019,Population mid-year estimates (millions),0.0034,A dispute exists between the Governments of Argentina and the United Kingdom of Great Britain and Northern Ireland concerning sovereignty over the Falkland Islands (Malvinas).,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Faroe Islands,2019,Population mid-year estimates (millions),0.0487,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Fiji,2019,Population mid-year estimates (millions),0.8900,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Finland,2019,Population mid-year estimates (millions),5.5322,Including Aland Islands.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019." 250,France,2019,Population mid-year estimates (millions),65.1297,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
French Guiana,2019,Population mid-year estimates (millions),0.2908,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
French Polynesia,2019,Population mid-year estimates (millions),0.2793,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Gabon,2019,Population mid-year estimates (millions),2.1726,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Gambia,2019,Population mid-year estimates (millions),2.3477,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Georgia,2019,Population mid-year estimates (millions),3.9968,Including Abkhazia and South Ossetia.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Germany,2019,Population mid-year estimates (millions),83.5170,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Ghana,2019,Population mid-year estimates (millions),30.4179,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Gibraltar,2019,Population mid-year estimates (millions),0.0337,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Greece,2019,Population mid-year estimates (millions),10.4735,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Greenland,2019,Population mid-year estimates (millions),0.0567,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Grenada,2019,Population mid-year estimates (millions),0.1120,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Guadeloupe,2019,Population mid-year estimates (millions),0.4001,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Guam,2019,Population mid-year estimates (millions),0.1673,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Guatemala,2019,Population mid-year estimates (millions),17.5815,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Guinea,2019,Population mid-year estimates (millions),12.7712,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Guinea-Bissau,2019,Population mid-year estimates (millions),1.9209,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Guyana,2019,Population mid-year estimates (millions),0.7828,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Haiti,2019,Population mid-year estimates (millions),11.2631,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Holy See,2019,Population mid-year estimates (millions),0.0008,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Honduras,2019,Population mid-year estimates (millions),9.7461,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Hungary,2019,Population mid-year estimates (millions),9.6847,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Iceland,2019,Population mid-year estimates (millions),0.3390,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
India,2019,Population mid-year estimates (millions),1366.4178,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Indonesia,2019,Population mid-year estimates (millions),270.6256,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Iran (Islamic Republic of),2019,Population mid-year estimates (millions),82.9139,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
