Country.Region,yr,estimates,pop,,citation
Iraq,2019,Population mid-year estimates (millions),39.3098,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Ireland,2019,Population mid-year estimates (millions),4.8825,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Isle of Man,2019,Population mid-year estimates (millions),0.0846,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Israel,2019,Population mid-year estimates (millions),8.5194,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Italy,2019,Population mid-year estimates (millions),60.5501,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Jamaica,2019,Population mid-year estimates (millions),2.9483,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Japan,2019,Population mid-year estimates (millions),126.8603,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Jordan,2019,Population mid-year estimates (millions),10.1017,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Kazakhstan,2019,Population mid-year estimates (millions),18.5514,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Kenya,2019,Population mid-year estimates (millions),52.5740,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Kiribati,2019,Population mid-year estimates (millions),0.1176,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Kuwait,2019,Population mid-year estimates (millions),4.2071,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Kyrgyzstan,2019,Population mid-year estimates (millions),6.4159,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Lao People's Dem. Rep.,2019,Population mid-year estimates (millions),7.1695,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Latvia,2019,Population mid-year estimates (millions),1.9067,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Lebanon,2019,Population mid-year estimates (millions),6.8557,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Lesotho,2019,Population mid-year estimates (millions),2.1253,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Liberia,2019,Population mid-year estimates (millions),4.9374,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Libya,2019,Population mid-year estimates (millions),6.7775,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Liechtenstein,2019,Population mid-year estimates (millions),0.0380,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Lithuania,2019,Population mid-year estimates (millions),2.7596,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Luxembourg,2019,Population mid-year estimates (millions),0.6157,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Madagascar,2019,Population mid-year estimates (millions),26.9693,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Malawi,2019,Population mid-year estimates (millions),18.6287,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Malaysia,2019,Population mid-year estimates (millions),31.9498,Including Sabah and Sarawak.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Maldives,2019,Population mid-year estimates (millions),0.5310,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Mali,2019,Population mid-year estimates (millions),19.6580,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Malta,2019,Population mid-year estimates (millions),0.4404,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Marshall Islands,2019,Population mid-year estimates (millions),0.0588,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Martinique,2019,Population mid-year estimates (millions),0.3756,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Mauritania,2019,Population mid-year estimates (millions),4.5257,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Mauritius,2019,Population mid-year estimates (millions),1.2697,"Including Agalega, Rodrigues and Saint Brandon.","United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Mayotte,2019,Population mid-year estimates (millions),0.2662,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Mexico,2019,Population mid-year estimates (millions),127.5755,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Micronesia (Fed. States of),2019,Population mid-year estimates (millions),0.1138,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Monaco,2019,Population mid-year estimates (millions),0.0390,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Mongolia,2019,Population mid-year estimates (millions),3.2252,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Montenegro,2019,Population mid-year estimates (millions),0.6280,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Montserrat,2019,Population mid-year estimates (millions),0.0050,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Morocco,2019,Population mid-year estimates (millions),36.4718,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Mozambique,2019,Population mid-year estimates (millions),30.3660,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Myanmar,2019,Population mid-year estimates (millions),54.0454,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Namibia,2019,Population mid-year estimates (millions),2.4945,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Nauru,2019,Population mid-year estimates (millions),0.0108,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Nepal,2019,Population mid-year estimates (millions),28.6087,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Netherlands,2019,Population mid-year estimates (millions),17.0971,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
New Caledonia,2019,Population mid-year estimates (millions),0.2828,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
New Zealand,2019,Population mid-year estimates (millions),4.7831,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Nicaragua,2019,Population mid-year estimates (millions),6.5455,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Niger,2019,Population mid-year estimates (millions),23.3107,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Nigeria,2019,Population mid-year estimates (millions),200.9636,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Niue,2019,Population mid-year estimates (millions),0.0016,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
North Macedonia,2019,Population mid-year estimates (millions),2.0835,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Northern Mariana Islands,2019,Population mid-year estimates (millions),0.0572,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Norway,2019,Population mid-year estimates (millions),5.3789,Including Svalbard and Jan Mayen Islands.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Oman,2019,Population mid-year estimates (millions),4.9750,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Other non-specified areas,2019,Population mid-year estimates (millions),23.7739,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Pakistan,2019,Population mid-year estimates (millions),216.5653,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Palau,2019,Population mid-year estimates (millions),0.0180,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Panama,2019,Population mid-year estimates (millions),4.2464,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Papua New Guinea,2019,Population mid-year estimates (millions),8.7761,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Paraguay,2019,Population mid-year estimates (millions),7.0446,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Peru,2019,Population mid-year estimates (millions),32.5105,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Philippines,2019,Population mid-year estimates (millions),108.1166,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Poland,2019,Population mid-year estimates (millions),37.8878,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Portugal,2019,Population mid-year estimates (millions),10.2262,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Puerto Rico,2019,Population mid-year estimates (millions),2.9334,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Qatar,2019,Population mid-year estimates (millions),2.8321,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Republic of Korea,2019,Population mid-year estimates (millions),51.2253,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Republic of Moldova,2019,Population mid-year estimates (millions),4.0433,Including the Transnistria region.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Romania,2019,Population mid-year estimates (millions),19.3646,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Russian Federation,2019,Population mid-year estimates (millions),145.8723,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Rwanda,2019,Population mid-year estimates (millions),12.6270,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Saint Helena,2019,Population mid-year estimates (millions),0.0061,Including Ascension and Tristan da Cunha.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Saint Kitts and Nevis,2019,Population mid-year estimates (millions),0.0528,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Saint Lucia,2019,Population mid-year estimates (millions),0.1828,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Saint Martin (French part),2019,Population mid-year estimates (millions),0.0380,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Saint Pierre and Miquelon,2019,Population mid-year estimates (millions),0.0058,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Saint Vincent & Grenadines,2019,Population mid-year estimates (millions),0.1106,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Samoa,2019,Population mid-year estimates (millions),0.1971,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
San Marino,2019,Population mid-year estimates (millions),0.0339,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Sao Tome and Principe,2019,Population mid-year estimates (millions),0.2151,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Saudi Arabia,2019,Population mid-year estimates (millions),34.2685,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Senegal,2019,Population mid-year estimates (millions),16.2964,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Serbia,2019,Population mid-year estimates (millions),8.7722,Including Kosovo.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Seychelles,2019,Population mid-year estimates (millions),0.0977,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Sierra Leone,2019,Population mid-year estimates (millions),7.8132,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Singapore,2019,Population mid-year estimates (millions),5.8043,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Sint Maarten (Dutch part),2019,Population mid-year estimates (millions),0.0424,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Slovakia,2019,Population mid-year estimates (millions),5.4570,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Slovenia,2019,Population mid-year estimates (millions),2.0787,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Solomon Islands,2019,Population mid-year estimates (millions),0.6698,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Somalia,2019,Population mid-year estimates (millions),15.4429,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
South Africa,2019,Population mid-year estimates (millions),58.5583,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
South Sudan,2019,Population mid-year estimates (millions),11.0621,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Spain,2019,Population mid-year estimates (millions),46.7368,"Including Canary Islands, Ceuta and Melilla.","United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Sri Lanka,2019,Population mid-year estimates (millions),21.3237,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
State of Palestine,2019,Population mid-year estimates (millions),4.9814,Including East Jerusalem.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Sudan,2019,Population mid-year estimates (millions),42.8132,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Suriname,2019,Population mid-year estimates (millions),0.5814,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Sweden,2019,Population mid-year estimates (millions),10.0364,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Switzerland,2019,Population mid-year estimates (millions),8.5914,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Syrian Arab Republic,2019,Population mid-year estimates (millions),17.0701,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Tajikistan,2019,Population mid-year estimates (millions),9.3210,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Thailand,2019,Population mid-year estimates (millions),69.6256,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Timor-Leste,2019,Population mid-year estimates (millions),1.2931,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Togo,2019,Population mid-year estimates (millions),8.0824,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Tokelau,2019,Population mid-year estimates (millions),0.0013,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Tonga,2019,Population mid-year estimates (millions),0.1045,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Trinidad and Tobago,2019,Population mid-year estimates (millions),1.3950,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Tunisia,2019,Population mid-year estimates (millions),11.6947,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Turkey,2019,Population mid-year estimates (millions),83.4296,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Turkmenistan,2019,Population mid-year estimates (millions),5.9421,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Turks and Caicos Islands,2019,Population mid-year estimates (millions),0.0382,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Tuvalu,2019,Population mid-year estimates (millions),0.0116,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Uganda,2019,Population mid-year estimates (millions),44.2696,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Ukraine,2019,Population mid-year estimates (millions),43.9936,Including Crimea.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
United Arab Emirates,2019,Population mid-year estimates (millions),9.7705,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
United Kingdom,2019,Population mid-year estimates (millions),67.5302,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
United Rep. of Tanzania,2019,Population mid-year estimates (millions),58.0055,Including Zanzibar.,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
US,2019,Population mid-year estimates (millions),329.0649,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
United States Virgin Islands,2019,Population mid-year estimates (millions),0.1046,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Uruguay,2019,Population mid-year estimates (millions),3.4617,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Uzbekistan,2019,Population mid-year estimates (millions),32.9817,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Vanuatu,2019,Population mid-year estimates (millions),0.2999,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Venezuela,2019,Population mid-year estimates (millions),28.5158,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Viet Nam,2019,Population mid-year estimates (millions),96.4621,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Wallis and Futuna Islands,2019,Population mid-year estimates (millions),0.0114,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Western Sahara,2019,Population mid-year estimates (millions),0.5825,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Yemen,2019,Population mid-year estimates (millions),29.1619,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Zambia,2019,Population mid-year estimates (millions),17.8610,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Zimbabwe,2019,Population mid-year estimates (millions),14.6455,,"United Nations Population Division, New York, World Population Prospects: The 2019 Revision, last accessed June 2019."
Hubei,2019,,57.2377,,
